description,short-name,type,distribution,parameter-description,parameter-1,parameter-2,parameter-3,parameter-4,included-in-calibration
TB - Global infection constant,TB_risk_global,v,Constant,(value),6,,,,T
TB - Household infection constant,TB_risk_household,v,Constant,(value),10,,,,T
TB - Reduction in susceptibility - noHIV,TB_risk_reduction,v,Constant,(value),6,,,,T
TB - Reduction in susceptibility - goodHIV,TB_risk_reduction_goodHIV,v,Constant,(value),6,,,,T
TB - Reduction in susceptibility - badHIV,TB_risk_reduction_badHIV,v,Constant,(value),6,,,,T
TB - P immediate progression - noHIV,TB_rapidprog_risk,v,Bernoulli,p,0.12,,,,T
TB - P immediate progression - goodHIV,TB_rapidprog_risk_goodHIV,v,Bernoulli,p,0.30,,,,T
TB - P immediate progression - badHIV,TB_rapidprog_risk_badHIV,v,Bernoulli,p,0.82,,,,T
TB - Reactivation rate - TN+noHIV,TB_reac_TN,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TN+goodHIV,TB_reac_TN_goodHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TN+badHIV,TB_reac_TN_badHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TC+noHIV,TB_reac_TC,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TC+goodHIV,TB_reac_TC_goodHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TC+badHIV,TB_reac_TC_badHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TI+noHIV,TB_reac_TI,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TI+goodHIV,TB_reac_TI_goodHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Reactivation rate - TI+badHIV,TB_reac_TI_badHIV,v,Exponential,(rate-shift),0.0035,0,,,T
TB - Rate(death from conv),TB_t_death,v,Exponential,(rate-shift),0.285,0,,,T
TB - Rate(death from conv),TB_t_death_goodHIV,v,Exponential,(rate-shift),0.285,0,,,T
TB - Rate(death from conv),TB_t_death_badHIV,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - noHIV,TB_t_seek_tx,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - goodHIV,TB_t_seek_tx_goodHIV,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - badHIV,TB_t_seek_tx_badHIV,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - pt+noHIV,TB_t_seek_tx_pt,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - pt+goodHIV,TB_t_seek_tx_pt_goodHIV,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(seek Tx from conv) - pt+badHIV,TB_t_seek_tx_pt_badHIV,v,Exponential,(rate-shift),1,0,,,T
TB - Rate(recovery from conv),TB_t_recov,v,Exponential,(rate-shift),0.2,0,,,T
TB - Rate(recovery from conv),TB_t_recov_goodHIV,v,Exponential,(rate-shift),0.1,0,,,T
TB - Rate(recovery from conv),TB_t_recov_badHIV,v,Exponential,(rate-shift),0.000001,0,,,T
TB - Prob of completing treatment,TB_p_Tx_cmp,v,Bernoulli,p,1.00,,,,T
TB - Time to complete treatment,TB_t_Tx_cmp,v,Exponential,(rate-shift),2,0,,,T
TB - Time to dropout from Tx init,TB_t_Tx_drop,v,Exponential,(rate-shift),3,0,,,T
TB - CT time to home visit,TB_CT_t_visit,v,Constant,(value),0.02,,,,T
TB - CT fraction homes visited,TB_CT_frac_visit,v,Bernoulli,p,0.5,,,,F
TB - CT fraction screened,TB_CT_frac_screened,v,Constant,(value),1.0,,,,T
